تَزوجنا/يتزوج;We got married (PST 1PP)
يِعرِف;he knows (PRS 3S)
كُنتَ تَتأخَّر/يتأخر;you were being late (PSC 2PS)
سَأَلَ/يَسْأَلُ;asked (PST)
تَصونين/يصون;you maintain (PRS 2PS)
نَشعُرُ/يَشعُر;We feel (PRS 1PP)
يُشاهِد;he watches (PRS 3S)
هم يوظفون/يوظف;They employ (PRS 3P)
تأخَّرتُم/يتأخر;you were late (PST 2P)
شعَرتُم/يشعر;you felt (PST 2P)
تَصنَع/يصنع;you make (PRS 2PS)
يُمطَر;it rains (PRS 3S)
أتأخَّر/يتأخر;I am late (PRS 1PS)
يُقال/يقول;it is said (PRS 3S)
كُنتُ/يكون;I was (PST 1PS)
ركِّزوا/يركّز;Focus (IMP 2P)
أصون/يصون;I preserve (PRS 1PS)
بَعْتُ/يَبِيع;I sold (PST 1PS)
نَام/ينام;slept (PST 3S)
وَزَنْنَا/يَزِنُ;we weighed (PST 1PP)
يَنتَظِر;he waits (PRS 3S)
رَكِّزنا/يَرَكِّز;we focused (PST 1PP)
كُن/يَكُونُ;Be (IMP)
يَأْكُلُونَ/يَأْكُلُ;they eat (PRS 3P)
سَنُوَزِّنُ/يُوَزِّنُ;We will weigh (FUT 1PP)
تَصونون/يصون;you (plural) protect (PRS 2P)
سَيَبِيعُونَ/يبيع;They will sell (FUT 3P)
فاد/يفيد;benefited (PST 3S)
سَتُوَزِّنِينَ/يوزن;you (female) will weigh (FUT)
شتَمنا/يشتم;He insulted us (PST 1PP)
سَيَنام/يَنَام;He will sleep (FUT 3S)
صامُوا/يصوم;They fasted (PST 3P)
كنتُ أُعطي/يعطي;I was giving (PSC 1PS)
يُجَمِّل;beautifies (PRS 3S)
يَكُون;to be (PRS 3S)
يَفتَقِد;he misses (PRS 3S)
فاز/يفوز;won (PST 3S)
ضُوبِ/يضيب;melt (IMP)
أكنُس/يكنس;I sweep (IMP 1PS)
تنامين/ينام;you sleep (PRS 2PS)
يشتري;he buys (PRS 3S)
يَستيْقِظ;he wakes up (PRS 3S)
سَنَأْكُلُ/يَأْكُلُ;We will eat (FUT 1PP)
حزَنّا/يحزن;We became sad (PST 1PP)
أَكَلْتُم/يأكل;You (plural) ate (PST 2P)
يَتَزوَّج;he marries (PRS 3S)
يَسكُن;he lives (PRS 3S)
نَستعِين/يستعين;We seek help (PRS 1PP)
يَصُون;he protects (PRS 3S)
اِعرَفي/يَعرِف;Know (IMP)
كنَسنا/يكنس;we swept (PST 1PP)
نَتكاسَل/يتكاسل;we procrastinate (PRS 1PP)
يَتكاسَلون/يَتكاسَل;they are being lazy (PRC 3P)
صنَعَ/يصنع;made (PST 3S)
تَتكاسَلين/يتكاسل;you (female) are being lazy (PRS)
أنتِ سَتَكنُسينَ/يكنس;You (female) will sweep (FUT)
صُمتَ/يصوم;You fasted (PST 2PS)
سَتَأْكُلُ/يأكل;You will eat (FUT 2PS)
صنَعَتْ/يصنع;she made (PST 3S)
يُحاوِل;tries (PRS 3S)
صْرَختَ/يَصرُخ;you shouted (PST 2PS)
كنَستُم/يكنس;You (plural) swept (PST 2P)
أتكاسَل/يتكاسل;I am lazy (PRS 1PS)
تُوَزِّنِينَ/يوزن;you (female) weigh (PRS)
لَيْسَ/يَلِيسُ;is not (PST)
بُنِي/يَبْنِي;was built (PST 3S)
سَيَأْكُلُونَ/يَأْكُلُ;they will eat (FUT 3P)
يَلتَقِط;he/it picks up (PRS 3S)
شُفتم/يرى;you saw (PST 2P)
اروز/يروز;Shell! (IMP)
سأحِل/يحل;I will solve (FUT 1PS)
كُنَّا/يكون;we were (PST 1PP)
يَطلُب;he requests (PRS 3S)
وَزَنَ/يَزِنُ;weighed (PST 3S)
يَحزَن;he grieves (PRS 3S)
كُنتِ تَبيعين/يبيع;You (female) were selling (PST)
سأفتَقِدُهُم/يفتقد;I will miss them (FUT 1PS)
تَشعُرُ/يشعر;you feel (PRS 2PS)
كان يبيع/يبيع;was selling (PSC 3S)
شعَرَ/يشعر;felt (PST 3S)
كانَتْ/يكون;She was (PST 3S)
صُمتُم/يصوم;You (plural) fasted (PST 2P)
وَزَنْتُم/يَزِنُ;you weighed (PST 2P)
نَبِيعُ/يبيع;We sell (PRS 1PP)
يَذِيع;he/she/it broadcasts (PRS 3S)
يَغْسِل;he washes (PRS 3S)
تَشعُرونَ/يشعر;you feel (PRS 2P)
يُرِيد;wants (PRS 3S)
رَكِّزتُم/يركز;you (plural) focused (PST 2P)
سَأَلتُم/يسأل;You (plural) asked (PST 2P)
يَشتْم;he insults (PRS 3S)
يَبِيعُ;he sells (PRS 3S)
لَعب/يلعب;played (PST 3S)
صنعنا/يصنع;we made (PST 1PP)
نَشرَب/يَشرَب;We drink (PRS 1PP)
غلِبتُ/يغلب;I was defeated (PST 1PS)
أعشقُكِ/يعشق;I love you (female) (PRS 1PS)
فهمتُ/يفهم;I understood (PST 1PS)
أَسأَل/يَسْأَل;I ask (PRS 1PS)
وَزنَّا/يوزن;We weighed (PST 1PP)
تَكنُس/يكنس;she sweeps (PRS)
آبِيعُ/يبيع;I sell (PRS 1PS)
يُبرميج/يبرمج;he programs (PRS 3S)
نَصون/يَصون;we preserve (PRS 1PP)
قُل/يقول;Say (IMP)
يَسأَلونَ/يَسأَل;They ask (PRS 3P)
شعَروا/يشعر;They felt (PST 3P)
عَادَ/يَعُودُ;returned (PST 3S)
يَنقِل;he transfers (PRS 3S)
نقَلتُم/ينقل;you (plural) transferred (PST 2P)
نَأْكُلُ/يَأْكُلُ;We eat (PRS 1PP)
عُدتُم/يعود;you (plural) returned (PST 2P)
عَادَتْ/يَعُودُ;She returned (PST 3S)
تَفقِدينَ/يفقد;You (feminine plural) lose (PRS 2P)
حاوَلنا/يحاول;we tried (PST 1PP)
تَغلِبونَ/يَغلِبُ;you (plural masculine) overcome (PRS 2P)
وَضَع/يَضَعُ;he put (PST 3S)
سَيَبِيعُ/يبيع;He will sell (FUT 3S)
نقَلتُ/ينقل;I transferred (PST 1PS)
سَيُوَزِّنُ/يُوَزِّنُ;He will balance (FUT 3S)
تَصنَعين/يصنع;you (feminine) make (PRS)
يَبْدَأ;he/it begins (PRS 3S)
سَتَبِيعُ/يبيع;You will sell (FUT 2PS)
باعوا/يبيع;they sold (PST 3P)
نُركِّز/يُركِّز;we focus (PRS 1PP)
أَكَلْنَا/يَأْكُلُ;We ate (PST 1PP)
تقرَأِين/يقرأ;you (female) read (PRS)
نَتأخَّر/يتأخر;We are late (PRS 1PP)
سَأُوَزِّنُ/يُوَزِّنُ;I will balance (FUT 1PS)
بَعْنَا/يَبِيعُ;We sold (PST 1PP)
نقَلنا/ينقل;We transferred (PST 1PP)
تَشتِمونَ/يَشتِم;you insult (PRS 2P)
ستنَامين/يستنيم;You (plural) will sleep (FUT 2P)
تَغلِب/يَغلِب;prevails or overcomes (PRS 3S)
كُنتِ تَتأخَّرين/يتأخر;You were being late (PSC)
شرَبتُ/يشرب;I drank (PST 1PS)
هُم سَيَشعُرُونَ/يَشعُرُ;They will feel (FUT 3P)
يَفهَم;he understands (PRS 3S)
هُم يَنقِلونَ/يَنقِلُ;They transport (PRS 3P)
يُصَلِّي;He prays (PRS 3S)
تُوَزِّنُون/يوزن;you (plural) balance (PRS 2P)
تَقرَأ/يقرأ;you read (PRS 2PS)
تَكنُسينَ/يكنس;you sweep (PRS 2P)
يَبِيعُونَ/يبيع;they sell (PRS 3P)
شُفتِ/يرى;You saw (PST)
سَتَأْكُلِينَ/يَأْكُلُ;You will eat (FUT)
أغلِب/يغلب;overcome (IMP 1PS)
